k=-2,544985
c=98,831489
a1=-26,545564
b1=2,186692
a2=-11,599073
b2=-3,024910
a3=7,343917
b3=10,654193
a4=-2,615442
b4=0,650548
a5=7,555304
b5=11,299673
a6=-2,557493
b6=-1,420852
a7=1,721637
b7=-6,027075
a8=-6,878672
b8=-0,677906
a9=-11,987983
b9=-13,463662
a10=-22,010646
b10=76,464177
a11=-10,589946
b11=-18,926278
a12=1,321542
b12=-16,095172
a13=-12,648507
b13=11,091584
a14=3,898230
b14=-3,505004
a15=-2,521071
b15=2,551261
a16=-0,558069
b16=-1,292893
a17=3,446553
b17=-1,988895
a18=-0,533336
b18=-1,258352
a19=3,231477
b19=-6,659551
a20=-9,610596
b20=7,941515
a21=0,831771
b21=-7,514523
a22=4,577607
b22=-2,435371
a23=-1,838802
b23=2,550554
a24=1,811195
b24=-0,629796
a25=0,429954
b25=-1,787090
a26=2,352696
b26=-1,018253
a27=1,184984
b27=-1,094552
a28=-0,872745
b28=2,581268
a29=-1,110999
b29=-0,351154
a30=-1,990543
b30=3,364830
a31=-1,217531
b31=-2,252370
a32=0,031511
b32=-2,763729
a33=-4,462361
b33=3,369276
a34=1,119346
b34=0,881830
a35=-0,334399
b35=0,311380
a36=-0,431099
b36=1,475700
a37=-0,065520
b37=0,479761
a38=1,251441
b38=-0,555733
a39=-0,783325
b39=-2,145082
a40=-1,956093
b40=0,146632
a41=1,229322
b41=-1,062685
a42=2,526784
b42=-0,877635
a43=-2,888303
b43=-2,581606
a44=-1,217806
b44=-0,978714
a45=1,612164
b45=-1,711120
a46=-4,378543
b46=-0,580610
a47=-0,141114
b47=0,097899
a48=0,900166
b48=-0,027474
a49=0,556671
b49=-2,240790
a50=1,073823
b50=-2,300985

n=1
72,285925
72,287845
72,290405
72,293603
72,297440
72,301915
72,307027
72,312775
72,319160
72,326180
72,333834
72,342123
72,351045
72,360600
72,370787
72,381605
72,393054
72,405133
72,417841
72,431178
72,445141
72,459732
72,474949
72,490790
72,507256
72,524346
72,542057
72,560391
72,579345
72,598919
72,619112
72,639923
72,661351
72,683394
72,706053
72,729326
72,753211
72,777709
72,802817
72,828535
72,854862
72,881797
72,909338
72,937484
72,966234
72,995588
73,025543
73,056100
73,087255
73,119009
73,151360
73,184307
73,217849
73,251983
73,286710
73,322028
73,357934
73,394429
73,431511
73,469178
73,507429
73,546263
73,585678
73,625673
73,666246
73,707397
73,749122
73,791422
73,834295
73,877738
73,921752
73,966333
74,011481
74,057193
74,103470
74,150308
74,197706
74,245663
74,294177
74,343247
74,392870
74,443046
74,493772
74,545047
74,596869
74,649237
74,702148
74,755601
74,809595
74,864127
74,919196
74,974800
75,030936
75,087605
75,144803
75,202528
75,260780
75,319555
75,378853
75,438671
75,499007
75,559860
75,621228
75,683108
75,745499
75,808398
75,871805
75,935716
76,000130
76,065045
76,130459
76,196370
76,262775
76,329674
76,397063
76,464940
76,533304
76,602153
76,671484
76,741295
76,811585
76,882350
76,953590
77,025301
77,097481
77,170129
77,243242
77,316819
77,390856
77,465351
77,540303
77,615709
77,691566
77,767874
77,844628
77,921828
77,999470
78,077553
78,156074
78,235031
78,314421
78,394242
78,474492
78,555169
78,636269
78,717791
78,799732
78,882091
78,964863
79,048048
79,131642
79,215644
79,300050
79,384858
79,470066
79,555672
79,641672
79,728065
79,814847
79,902017
79,989571
80,077508
80,165825
80,254519
80,343587
80,433028
80,522838
80,613014
80,703556
80,794459
80,885721
80,977339
81,069312
81,161636
81,254308
81,347326
81,440688
81,534391
81,628431
81,722807
81,817515
81,912554
82,007920
82,103610
82,199622
82,295953
82,392601
82,489562
82,586835
82,684415
82,782301
82,880490
82,978979
83,077764
83,176845
83,276216
83,375877
83,475823
83,576053
83,676563
83,777351
83,878413
83,979748
84,081351
84,183221
84,285354
84,387747
84,490399
84,593305
84,696463
84,799870
84,903523
85,007420
85,111557
85,215932
85,320541
85,425382
85,530452
85,635748
85,741267
85,847006
85,952962
86,059132
86,165513
86,272103
86,378898
86,485896
86,593093
86,700487
86,808074
86,915851
87,023817
87,131967
87,240299
87,348809
87,457495
87,566354
87,675383
87,784578
87,893937
88,003457
88,113134
88,222967
88,332951
88,443083
88,553362
88,663783
88,774343
88,885041
88,995872
89,106833
89,217922
89,329136
89,440470
89,551924
89,663493
89,775174
89,886964
89,998861
90,110861
90,222961
90,335158
90,447449
90,559831
90,672301
90,784856
90,897493
91,010208
91,123000
91,235864
91,348797
91,461797
91,574860
91,687984
91,801165
91,914401
92,027687
92,141022
92,254402
92,367824
92,481284
92,594781
92,708310
92,821869
92,935455
93,049064
93,162694
93,276341
93,390002
93,503675
93,617356
93,731042
93,844731
93,958418
94,072101
94,185778
94,299444
94,413097
94,526733
94,640351
94,753946
94,867515
94,981056
95,094566
95,208040
95,321478
95,434874
95,548227
95,661533
95,774789
95,887993
96,001140
96,114228
96,227255
96,340216
96,453110
96,565932
96,678681
96,791352
96,903943
97,016451
97,128873
97,241205
97,353446
97,465591
97,577638
97,689584
97,801426
97,913161
98,024785
98,136297
98,247692
98,358968
98,470122
98,581151
98,692052
98,802822
98,913458
99,023958
99,134317
99,244534
99,354605
99,464527
99,574298
99,683914
99,793373
99,902671
100,011806
100,120775
100,229575
100,338203
100,446656
100,554931
100,663025
100,770936
100,878661
100,986196
101,093539
101,200688
101,307638
101,414387
101,520933
101,627273
101,733403
101,839322
101,945025
102,050511
102,155776
102,260819
102,365634
102,470222
102,574577
102,678698
102,782582
102,886226
102,989627
103,092783
103,195690
103,298347
103,400749
103,502896
103,604783
103,706409
103,807770
103,908864
104,009687
104,110239
104,210515
104,310513
104,410230
104,509665
104,608813
104,707673
104,806242
104,904517
105,002496
105,100175
105,197554
105,294628
105,391395
105,487853
105,583999
105,679831
105,775345
105,870541
105,965414
106,059962
106,154184
106,248076
106,341636
106,434861
106,527749
106,620298
106,712505
106,804368
106,895883
106,987049
107,077864
107,168324
107,258428
107,348173
107,437557
107,526577
107,615231
107,703516
107,791431
107,878972
107,966139
108,052927
108,139335
108,225361
108,311003
108,396257
108,481122
108,565596
108,649676
108,733360
108,816646
108,899531
108,982014
109,064092
109,145763
109,227024
109,307875
109,388312
109,468333
109,547937
109,627120
109,705882
109,784219
109,862130
109,939613
110,016666
110,093286
110,169471
110,245220
110,320531
110,395401
110,469828
110,543811
110,617348
110,690436
110,763073
110,835258
110,906989
110,978263
111,049079
111,119435
111,189329
111,258760
111,327724
111,396221
111,464249
111,531805
111,598889
111,665497
111,731629
111,797282
111,862456
111,927147
111,991355
112,055077
112,118312
112,181058
112,243313
112,305077
112,366346
112,427120
112,487397
112,547174
112,606452
112,665227
112,723499
112,781265
112,838524
112,895276
112,951517
113,007246
113,062463
113,117165
113,171352
113,225021
113,278170
113,330800
113,382908
113,434492
113,485552
113,536086
113,586092
113,635569
113,684517
113,732932
113,780815
113,828164
113,874977
113,921253
113,966991
114,012190
114,056849
114,100965
114,144538
114,187567
114,230051
114,271988
114,313377
114,354217
114,394507
114,434245
114,473431
114,512064
114,550142
114,587664
114,624629
114,661037
114,696886
114,732175
114,766903
114,801069
114,834673
114,867712
